

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 00:06:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
   715  088D  346F               	retlw	111	;'o'
   716  088E  346E               	retlw	110	;'n'
   717  088F  3474               	retlw	116	;'t'
   718  0890  3479               	retlw	121	;'y'
   719  0891  3470               	retlw	112	;'p'
   720  0892  3465               	retlw	101	;'e'
   721  0893  3422               	retlw	34	;'"'
   722  0894  342C               	retlw	44	;','
   723  0895  3422               	retlw	34	;'"'
   724  0896  3447               	retlw	71	;'G'
   725  0897  3450               	retlw	80	;'P'
   726  0898  3452               	retlw	82	;'R'
   727  0899  3453               	retlw	83	;'S'
   728  089A  3422               	retlw	34	;'"'
   729  089B  3400               	retlw	0
   730  089C                     STR_4:	
   731  089C  3441               	retlw	65	;'A'
   732  089D  3454               	retlw	84	;'T'
   733  089E  342B               	retlw	43	;'+'
   734  089F  3453               	retlw	83	;'S'
   735  08A0  3441               	retlw	65	;'A'
   736  08A1  3450               	retlw	80	;'P'
   737  08A2  3442               	retlw	66	;'B'
   738  08A3  3452               	retlw	82	;'R'
   739  08A4  343D               	retlw	61	;'='
   740  08A5  3433               	retlw	51	;'3'
   741  08A6  342C               	retlw	44	;','
   742  08A7  3431               	retlw	49	;'1'
   743  08A8  342C               	retlw	44	;','
   744  08A9  3422               	retlw	34	;'"'
   745  08AA  3441               	retlw	65	;'A'
   746  08AB  3450               	retlw	80	;'P'
   747  08AC  344E               	retlw	78	;'N'
   748  08AD  3422               	retlw	34	;'"'
   749  08AE  342C               	retlw	44	;','
   750  08AF  3422               	retlw	34	;'"'
   751  08B0  3443               	retlw	67	;'C'
   752  08B1  344D               	retlw	77	;'M'
   753  08B2  344E               	retlw	78	;'N'
   754  08B3  3445               	retlw	69	;'E'
   755  08B4  3454               	retlw	84	;'T'
   756  08B5  3422               	retlw	34	;'"'
   757  08B6  3400               	retlw	0
   758  08B7                     STR_9:	
   759  08B7  3441               	retlw	65	;'A'
   760  08B8  3454               	retlw	84	;'T'
   761  08B9  342B               	retlw	43	;'+'
   762  08BA  3448               	retlw	72	;'H'
   763  08BB  3454               	retlw	84	;'T'
   764  08BC  3454               	retlw	84	;'T'
   765  08BD  3450               	retlw	80	;'P'
   766  08BE  3450               	retlw	80	;'P'
   767  08BF  3441               	retlw	65	;'A'
   768  08C0  3452               	retlw	82	;'R'
   769  08C1  3441               	retlw	65	;'A'
   770  08C2  343D               	retlw	61	;'='
   771  08C3  3422               	retlw	34	;'"'
   772  08C4  3443               	retlw	67	;'C'
   773  08C5  3449               	retlw	73	;'I'
   774  08C6  3444               	retlw	68	;'D'
   775  08C7  3422               	retlw	34	;'"'
   776  08C8  342C               	retlw	44	;','
   777  08C9  3431               	retlw	49	;'1'
   778  08CA  3400               	retlw	0
   779  08CB                     STR_1:	
   780  08CB  3447               	retlw	71	;'G'
   781  08CC  3450               	retlw	80	;'P'
   782  08CD  3452               	retlw	82	;'R'
   783  08CE  3453               	retlw	83	;'S'
   784  08CF  3420               	retlw	32	;' '
   785  08D0  3463               	retlw	99	;'c'
   786  08D1  346F               	retlw	111	;'o'
   787  08D2  346E               	retlw	110	;'n'
   788  08D3  3466               	retlw	102	;'f'
   789  08D4  3469               	retlw	105	;'i'
   790  08D5  3467               	retlw	103	;'g'
   791  08D6  3475               	retlw	117	;'u'
   792  08D7  3472               	retlw	114	;'r'
   793  08D8  3469               	retlw	105	;'i'
   794  08D9  346E               	retlw	110	;'n'
   795  08DA  3467               	retlw	103	;'g'
   796  08DB  3400               	retlw	0
   797  08DC                     STR_7:	
   798  08DC  3453               	retlw	83	;'S'
   799  08DD  3475               	retlw	117	;'u'
   800  08DE  3463               	retlw	99	;'c'
   801  08DF  3463               	retlw	99	;'c'
   802  08E0  3465               	retlw	101	;'e'
   803  08E1  3473               	retlw	115	;'s'
   804  08E2  3473               	retlw	115	;'s'
   805  08E3  3466               	retlw	102	;'f'
   806  08E4  3475               	retlw	117	;'u'
   807  08E5  346C               	retlw	108	;'l'
   808  08E6  346C               	retlw	108	;'l'
   809  08E7  3479               	retlw	121	;'y'
   810  08E8  342E               	retlw	46	;'.'
   811  08E9  342E               	retlw	46	;'.'
   812  08EA  342E               	retlw	46	;'.'
   813  08EB  3400               	retlw	0
   814  08EC                     STR_6:	
   815  08EC  3447               	retlw	71	;'G'
   816  08ED  3450               	retlw	80	;'P'
   817  08EE  3452               	retlw	82	;'R'
   818  08EF  3453               	retlw	83	;'S'
   819  08F0  3420               	retlw	32	;' '
   820  08F1  3463               	retlw	99	;'c'
   821  08F2  346F               	retlw	111	;'o'
   822  08F3  346E               	retlw	110	;'n'
   823  08F4  3466               	retlw	102	;'f'
   824  08F5  3469               	retlw	105	;'i'
   825  08F6  3467               	retlw	103	;'g'
   826  08F7  3475               	retlw	117	;'u'
   827  08F8  3472               	retlw	114	;'r'
   828  08F9  3465               	retlw	101	;'e'
   829  08FA  3464               	retlw	100	;'d'
   830  08FB  3400               	retlw	0
   831  08FC                     STR_2:	
   832  08FC  3450               	retlw	80	;'P'
   833  08FD  346C               	retlw	108	;'l'
   834  08FE  3465               	retlw	101	;'e'
   835  08FF  3461               	retlw	97	;'a'
   836  0900  3473               	retlw	115	;'s'
   837  0901  3465               	retlw	101	;'e'
   838  0902  3420               	retlw	32	;' '
   839  0903  3477               	retlw	119	;'w'
   840  0904  3461               	retlw	97	;'a'
   841  0905  3469               	retlw	105	;'i'
   842  0906  3474               	retlw	116	;'t'
   843  0907  342E               	retlw	46	;'.'
   844  0908  342E               	retlw	46	;'.'
   845  0909  342E               	retlw	46	;'.'
   846  090A  3400               	retlw	0
   847  090B                     STR_18:	
   848  090B  3453               	retlw	83	;'S'
   849  090C  3454               	retlw	84	;'T'
   850  090D  3441               	retlw	65	;'A'
   851  090E  3446               	retlw	70	;'F'
   852  090F  3446               	retlw	70	;'F'
   853  0910  343A               	retlw	58	;':'
   854  0911  3420               	retlw	32	;' '
   855  0912  3453               	retlw	83	;'S'
   856  0913  3449               	retlw	73	;'I'
   857  0914  3456               	retlw	86	;'V'
   858  0915  3441               	retlw	65	;'A'
   859  0916  3400               	retlw	0
   860  0917                     STR_17:	
   861  0917  3453               	retlw	83	;'S'
   862  0918  3454               	retlw	84	;'T'
   863  0919  3441               	retlw	65	;'A'
   864  091A  3446               	retlw	70	;'F'
   865  091B  3446               	retlw	70	;'F'
   866  091C  343A               	retlw	58	;':'
   867  091D  3420               	retlw	32	;' '
   868  091E  3452               	retlw	82	;'R'
   869  091F  3441               	retlw	65	;'A'
   870  0920  3447               	retlw	71	;'G'
   871  0921  3455               	retlw	85	;'U'
   872  0922  3400               	retlw	0
   873  0923                     STR_20:	
   874  0923  3453               	retlw	83	;'S'
   875  0924  3454               	retlw	84	;'T'
   876  0925  3441               	retlw	65	;'A'
   877  0926  3446               	retlw	70	;'F'
   878  0927  3446               	retlw	70	;'F'
   879  0928  343A               	retlw	58	;':'
   880  0929  3420               	retlw	32	;' '
   881  092A  344B               	retlw	75	;'K'
   882  092B  3441               	retlw	65	;'A'
   883  092C  3452               	retlw	82	;'R'
   884  092D  3455               	retlw	85	;'U'
   885  092E  3400               	retlw	0
   886  092F                     STR_16:	
   887  092F  3457               	retlw	87	;'W'
   888  0930  3461               	retlw	97	;'a'
   889  0931  3469               	retlw	105	;'i'
   890  0932  3474               	retlw	116	;'t'
   891  0933  3469               	retlw	105	;'i'
   892  0934  346E               	retlw	110	;'n'
   893  0935  3467               	retlw	103	;'g'
   894  0936  342E               	retlw	46	;'.'
   895  0937  342E               	retlw	46	;'.'
   896  0938  342E               	retlw	46	;'.'
   897  0939  3400               	retlw	0
   898  093A                     STR_19:	
   899  093A  3453               	retlw	83	;'S'
   900  093B  3454               	retlw	84	;'T'
   901  093C  3441               	retlw	65	;'A'
   902  093D  3446               	retlw	70	;'F'
   903  093E  3446               	retlw	70	;'F'
   904  093F  343A               	retlw	58	;':'
   905  0940  3420               	retlw	32	;' '
   906  0941  3452               	retlw	82	;'R'
   907  0942  3441               	retlw	65	;'A'
   908  0943  344A               	retlw	74	;'J'
   909  0944  3400               	retlw	0
   910  0945                     STR_15:	
   911  0945  3420               	retlw	32	;' '
   912  0946  3457               	retlw	87	;'W'
   913  0947  3445               	retlw	69	;'E'
   914  0948  344C               	retlw	76	;'L'
   915  0949  3443               	retlw	67	;'C'
   916  094A  344F               	retlw	79	;'O'
   917  094B  344D               	retlw	77	;'M'
   918  094C  3445               	retlw	69	;'E'
   919  094D  3400               	retlw	0
   920  094E                     STR_11:	
   921  094E  3426               	retlw	38	;'&'
   922  094F  3476               	retlw	118	;'v'
   923  0950  3461               	retlw	97	;'a'
   924  0951  346C               	retlw	108	;'l'
   925  0952  3475               	retlw	117	;'u'
   926  0953  3465               	retlw	101	;'e'
   927  0954  3433               	retlw	51	;'3'
   928  0955  343D               	retlw	61	;'='
   929  0956  3400               	retlw	0
   930  0957                     STR_12:	
   931  0957  3426               	retlw	38	;'&'
   932  0958  3476               	retlw	118	;'v'
   933  0959  3461               	retlw	97	;'a'
   934  095A  346C               	retlw	108	;'l'
   935  095B  3475               	retlw	117	;'u'
   936  095C  3465               	retlw	101	;'e'
   937  095D  3434               	retlw	52	;'4'
   938  095E  343D               	retlw	61	;'='
   939  095F  3400               	retlw	0
   940  0960                     STR_13:	
   941  0960  3422               	retlw	34	;'"'
   942  0961  340D               	retlw	13
   943  0962  340A               	retlw	10
   944  0963  3400               	retlw	0
   945  0964                     STR_8:	
   946  0964  3459               	retlw	89	;'Y'
   947  0965  3445               	retlw	69	;'E'
   948  0966  3453               	retlw	83	;'S'
   949  0967  3400               	retlw	0
   950  08B7                     
   951                           ; #config settings
   952  0000                     
   953                           	psect	cinit
   954  07B0                     start_initialization:	
   955  07B0                     __initialization:	
   956                           
   957                           ; Initialize objects allocated to BANK3
   958  07B0  1783               	bsf	3,7	;select IRP bank2
   959  07B1  30F0               	movlw	low (__pdataBANK3+96)
   960  07B2  00FD               	movwf	btemp+-1
   961  07B3  3001               	movlw	high __pidataBANK3
   962  07B4  00FE               	movwf	btemp
   963  07B5  30A3               	movlw	low __pidataBANK3
   964  07B6  00FF               	movwf	btemp+1
   965  07B7  3090               	movlw	low __pdataBANK3
   966  07B8  0084               	movwf	4
   967  07B9  120A  158A  26AF  120A  118A  	fcall	init_ram0
   968                           
   969                           ; Initialize objects allocated to BANK2
   970  07BE  303D               	movlw	low (__pdataBANK2+45)
   971  07BF  00FD               	movwf	btemp+-1
   972  07C0  300F               	movlw	high __pidataBANK2
   973  07C1  00FE               	movwf	btemp
   974  07C2  305C               	movlw	low __pidataBANK2
   975  07C3  00FF               	movwf	btemp+1
   976  07C4  3010               	movlw	low __pdataBANK2
   977  07C5  0084               	movwf	4
   978  07C6  120A  158A  26AF  120A  118A  	fcall	init_ram0
   979                           
   980                           ; Initialize objects allocated to BANK1
   981  07CB  1383               	bcf	3,7	;select IRP bank0
   982  07CC  30DD               	movlw	low (__pdataBANK1+61)
   983  07CD  00FD               	movwf	btemp+-1
   984  07CE  3000               	movlw	high __pidataBANK1
   985  07CF  00FE               	movwf	btemp
   986  07D0  303C               	movlw	low __pidataBANK1
   987  07D1  00FF               	movwf	btemp+1
   988  07D2  30A0               	movlw	low __pdataBANK1
   989  07D3  0084               	movwf	4
   990  07D4  120A  158A  26AF  120A  118A  	fcall	init_ram0
   991                           
   992                           ; Initialize objects allocated to BANK0
   993  07D9  304D               	movlw	low (__pdataBANK0+45)
   994  07DA  00FD               	movwf	btemp+-1
   995  07DB  3000               	movlw	high __pidataBANK0
   996  07DC  00FE               	movwf	btemp
   997  07DD  300F               	movlw	low __pidataBANK0
   998  07DE  00FF               	movwf	btemp+1
   999  07DF  3020               	movlw	low __pdataBANK0
  1000  07E0  0084               	movwf	4
  1001  07E1  120A  158A  26AF  120A  118A  	fcall	init_ram0
  1002                           
  1003                           ; Clear objects allocated to BANK2
  1004  07E6  1783               	bsf	3,7	;select IRP bank2
  1005  07E7  303D               	movlw	low __pbssBANK2
