

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 26 13:24:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  d              20    0[BANK1 ] unsigned char [20]
   756 ;;  a               2   20[BANK1 ] unsigned int 
   757 ;;  b               2    0        unsigned int 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : B00/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0      22       0       0
   769 ;;      Temps:          0       3       0       0       0
   770 ;;      Totals:         0       3      22       0       0
   771 ;;Total ram usage:       25 bytes
   772 ;; Hardware stack levels required when called:    7
   773 ;; This function calls:
   774 ;;		_ADC_Init
   775 ;;		_ADC_Read
   776 ;;		_Lcd_Clear
   777 ;;		_Lcd_Init
   778 ;;		_Lcd_Set_Cursor
   779 ;;		_Lcd_Write_String
   780 ;;		_UART_Init
   781 ;;		_UART_Send
   782 ;;		___ftmul
   783 ;;		___fttol
   784 ;;		___lwtoft
   785 ;;		_sprintf
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _main
   793  001B                     _main:	
   794                           
   795                           ;fire.c: 28: unsigned int a,b;
   796                           ;fire.c: 29: char d[20];
   797                           ;fire.c: 30: TRISA = 0xFF;
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   801  001B  30FF               	movlw	255
   802  001C  1683               	bsf	3,5	;RP0=1, select bank1
   803  001D  1303               	bcf	3,6	;RP1=0, select bank1
   804  001E  0085               	movwf	5	;volatile
   805                           
   806                           ;fire.c: 31: TRISD=0X00;
   807  001F  0188               	clrf	8	;volatile
   808                           
   809                           ;fire.c: 33: TRISB2=0;
   810  0020  1106               	bcf	6,2	;volatile
   811                           
   812                           ;fire.c: 35: RB2=0;
   813  0021  1283               	bcf	3,5	;RP0=0, select bank0
   814  0022  1303               	bcf	3,6	;RP1=0, select bank0
   815  0023  1106               	bcf	6,2	;volatile
   816                           
   817                           ;fire.c: 36: GIE=1;
   818  0024  178B               	bsf	11,7	;volatile
   819                           
   820                           ;fire.c: 37: PEIE=1;
   821  0025  170B               	bsf	11,6	;volatile
   822                           
   823                           ;fire.c: 38: INTE=1;
   824  0026  160B               	bsf	11,4	;volatile
   825                           
   826                           ;fire.c: 39: INTEDG=0;
   827  0027  1683               	bsf	3,5	;RP0=1, select bank1
   828  0028  1303               	bcf	3,6	;RP1=0, select bank1
   829  0029  1301               	bcf	1,6	;volatile
   830                           
   831                           ;fire.c: 40: INTF=0;
   832  002A  108B               	bcf	11,1	;volatile
   833                           
   834                           ;fire.c: 43: ADC_Init();
   835  002B  120A  158A  272F  120A  118A  	fcall	_ADC_Init
   836                           
   837                           ;fire.c: 45: UART_Init();
   838  0030  120A  158A  27C0  120A  118A  	fcall	_UART_Init
   839                           
   840                           ;fire.c: 46: Lcd_Init();
   841  0035  120A  118A  24ED  120A  118A  	fcall	_Lcd_Init
   842                           
   843                           ;fire.c: 48: Lcd_Clear();
   844  003A  120A  158A  274D  120A  118A  	fcall	_Lcd_Clear
   845                           
   846                           ;fire.c: 49: Lcd_Set_Cursor(1,5);
   847  003F  3005               	movlw	5
   848  0040  1283               	bcf	3,5	;RP0=0, select bank0
   849  0041  1303               	bcf	3,6	;RP1=0, select bank0
   850  0042  00D1               	movwf	??_main
   851  0043  0851               	movf	??_main,w
   852  0044  00AB               	movwf	Lcd_Set_Cursor@b
   853  0045  3001               	movlw	1
   854  0046  120A  118A  254E  120A  118A  	fcall	_Lcd_Set_Cursor
   855                           
   856                           ;fire.c: 50: Lcd_Write_String("WELCOME");
   857  004B  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   858  004C  1283               	bcf	3,5	;RP0=0, select bank0
   859  004D  1303               	bcf	3,6	;RP1=0, select bank0
   860  004E  00AC               	movwf	Lcd_Write_String@a
   861  004F  3080               	movlw	128
   862  0050  00AD               	movwf	Lcd_Write_String@a+1
   863  0051  120A  118A  25EA  120A  118A  	fcall	_Lcd_Write_String
   864                           
   865                           ;fire.c: 51: _delay((unsigned long)((2000)*(20000000/4000.0)));
   866  0056  3033               	movlw	51
   867  0057  1283               	bcf	3,5	;RP0=0, select bank0
   868  0058  1303               	bcf	3,6	;RP1=0, select bank0
   869  0059  00D3               	movwf	??_main+2
   870  005A  30BB               	movlw	187
   871  005B  00D2               	movwf	??_main+1
   872  005C  30DF               	movlw	223
   873  005D  00D1               	movwf	??_main
   874  005E                     u1797:	
   875  005E  0BD1               	decfsz	??_main,f
   876  005F  285E               	goto	u1797
   877  0060  0BD2               	decfsz	??_main+1,f
   878  0061  285E               	goto	u1797
   879  0062  0BD3               	decfsz	??_main+2,f
   880  0063  285E               	goto	u1797
   881                           
   882                           ;fire.c: 52: Lcd_Set_Cursor(1,2);
   883  0064  3002               	movlw	2
   884  0065  1283               	bcf	3,5	;RP0=0, select bank0
   885  0066  1303               	bcf	3,6	;RP1=0, select bank0
   886  0067  00D1               	movwf	??_main
   887  0068  0851               	movf	??_main,w
   888  0069  00AB               	movwf	Lcd_Set_Cursor@b
   889  006A  3001               	movlw	1
   890  006B  120A  118A  254E  120A  118A  	fcall	_Lcd_Set_Cursor
   891                           
   892                           ;fire.c: 53: Lcd_Write_String("FIRE FIGHTING");
   893  0070  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   894  0071  1283               	bcf	3,5	;RP0=0, select bank0
   895  0072  1303               	bcf	3,6	;RP1=0, select bank0
   896  0073  00AC               	movwf	Lcd_Write_String@a
   897  0074  3080               	movlw	128
   898  0075  00AD               	movwf	Lcd_Write_String@a+1
   899  0076  120A  118A  25EA  120A  118A  	fcall	_Lcd_Write_String
   900                           
   901                           ;fire.c: 54: Lcd_Set_Cursor(2,6);
   902  007B  3006               	movlw	6
   903  007C  1283               	bcf	3,5	;RP0=0, select bank0
   904  007D  1303               	bcf	3,6	;RP1=0, select bank0
   905  007E  00D1               	movwf	??_main
   906  007F  0851               	movf	??_main,w
   907  0080  00AB               	movwf	Lcd_Set_Cursor@b
   908  0081  3002               	movlw	2
   909  0082  120A  118A  254E  120A  118A  	fcall	_Lcd_Set_Cursor
   910                           
   911                           ;fire.c: 55: Lcd_Write_String("ROBOT");
   912  0087  3067               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   913  0088  1283               	bcf	3,5	;RP0=0, select bank0
   914  0089  1303               	bcf	3,6	;RP1=0, select bank0
   915  008A  00AC               	movwf	Lcd_Write_String@a
   916  008B  3080               	movlw	128
   917  008C  00AD               	movwf	Lcd_Write_String@a+1
   918  008D  120A  118A  25EA  120A  118A  	fcall	_Lcd_Write_String
   919                           
   920                           ;fire.c: 56: _delay((unsigned long)((2000)*(20000000/4000.0)));
   921  0092  3033               	movlw	51
   922  0093  1283               	bcf	3,5	;RP0=0, select bank0
   923  0094  1303               	bcf	3,6	;RP1=0, select bank0
   924  0095  00D3               	movwf	??_main+2
   925  0096  30BB               	movlw	187
   926  0097  00D2               	movwf	??_main+1
   927  0098  30DF               	movlw	223
   928  0099  00D1               	movwf	??_main
   929  009A                     u1807:	
   930  009A  0BD1               	decfsz	??_main,f
   931  009B  289A               	goto	u1807
   932  009C  0BD2               	decfsz	??_main+1,f
   933  009D  289A               	goto	u1807
   934  009E  0BD3               	decfsz	??_main+2,f
   935  009F  289A               	goto	u1807
   936                           
   937                           ;fire.c: 57: Lcd_Clear();
   938  00A0  120A  158A  274D  120A  118A  	fcall	_Lcd_Clear
   939  00A5                     l1657:	
   940                           ;fire.c: 58: while(1)
   941                           
   942                           
   943                           ;fire.c: 59: {
   944                           ;fire.c: 60: _delay((unsigned long)((100)*(20000000/4000.0)));
   945  00A5  3003               	movlw	3
   946  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   947  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   948  00A8  00D3               	movwf	??_main+2
   949  00A9  308A               	movlw	138
   950  00AA  00D2               	movwf	??_main+1
   951  00AB  3055               	movlw	85
   952  00AC  00D1               	movwf	??_main
   953  00AD                     u1817:	
   954  00AD  0BD1               	decfsz	??_main,f
   955  00AE  28AD               	goto	u1817
   956  00AF  0BD2               	decfsz	??_main+1,f
   957  00B0  28AD               	goto	u1817
   958  00B1  0BD3               	decfsz	??_main+2,f
   959  00B2  28AD               	goto	u1817
   960                           
   961                           ;fire.c: 61: a=ADC_Read(0);
   962  00B3  3000               	movlw	0
   963  00B4  120A  118A  278E  120A  118A  	fcall	_ADC_Read
   964  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   965  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   966  00BB  0828               	movf	?_ADC_Read+1,w
   967  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   968  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   969  00BE  00B5               	movwf	(main@a+1)^(0+128)
   970  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   971  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   972  00C1  0827               	movf	?_ADC_Read,w
   973  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   974  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   975  00C4  00B4               	movwf	main@a^(0+128)
   976                           
   977                           ;fire.c: 62: a= a*0.489;
   978  00C5  0835               	movf	(main@a+1)^(0+128),w
   979  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   980  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   981  00C8  00B0               	movwf	___lwtoft@c+1
   982  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   983  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   984  00CB  0834               	movf	main@a^(0+128),w
   985  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   986  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   987  00CE  00AF               	movwf	___lwtoft@c
   988  00CF  120A  158A  2770  120A  118A  	fcall	___lwtoft
